Item Title,Publication Title,Book Series Title,Journal Volume,Journal Issue,Item DOI,Authors,Publication Year,URL,Content Type
"Computer vision-based object recognition for the visually impaired in an indoors environment: a survey","The Visual Computer","","30","11","10.1007/s00371-013-0886-1","Rabia JafriSyed Abid AliHamid R. ArabniaShameem Fatima","2014","http://link.springer.com/article/10.1007/s00371-013-0886-1","Article"
"An insight into assistive technology for the visually impaired and blind people: state-of-the-art and future trends","Journal on Multimodal User Interfaces","","11","2","10.1007/s12193-016-0235-6","Alexy BhowmickShyamanta M. Hazarika","2017","http://link.springer.com/article/10.1007/s12193-016-0235-6","Article"
"Finding objects for assisting blind people","Network Modeling Analysis in Health Informatics and Bioinformatics","","2","2","10.1007/s13721-013-0026-x","Chucai YiRoberto W. FloresRicardo ChinchaYingLi Tian","2013","http://link.springer.com/article/10.1007/s13721-013-0026-x","Article"
"Toward a computer vision-based wayfinding aid for blind persons to access unfamiliar indoor environments","Machine Vision and Applications","","24","3","10.1007/s00138-012-0431-7","YingLi TianXiaodong YangChucai YiAries Arditi","2013","http://link.springer.com/article/10.1007/s00138-012-0431-7","Article"
"A computer vision-based perception system for visually impaired","Multimedia Tools and Applications","","76","9","10.1007/s11042-016-3617-6","Ruxandra TapuBogdan MocanuTitus Zaharia","2017","http://link.springer.com/article/10.1007/s11042-016-3617-6","Article"
"Kinect cane: an assistive system for the visually impaired based on the concept of object recognition aid","Personal and Ubiquitous Computing","","19","5 - 6","10.1007/s00779-015-0841-4","Hotaka TakizawaShotaro YamaguchiMayumi AoyagiNobuo EzakiShinji Mizuno","2015","http://link.springer.com/article/10.1007/s00779-015-0841-4","Article"
"A survey of assistive technologies and applications for blind users on mobile platforms: a review and foundation for research","Journal on Multimodal User Interfaces","","9","4","10.1007/s12193-015-0182-7","Ádám CsapóGyörgy WersényiHunor NagyTony Stockman","2015","http://link.springer.com/article/10.1007/s12193-015-0182-7","Article"
"Blind users’ expectations of touch interfaces: factors affecting interface accessibility of touchscreen-based smartphones for people with moderate visual impairment","Universal Access in the Information Society","","17","2","10.1007/s10209-017-0550-z","Hsinfu Huang","2018","http://link.springer.com/article/10.1007/s10209-017-0550-z","Article"
"A GPU-accelerated real-time contextual awareness application for the visually impaired on Google’s project Tango device","The Journal of Supercomputing","","73","2","10.1007/s11227-016-1891-8","Rabia Jafri","2017","http://link.springer.com/article/10.1007/s11227-016-1891-8","Article"
"Detecting signage and doors for blind navigation and wayfinding","Network Modeling Analysis in Health Informatics and Bioinformatics","","2","2","10.1007/s13721-013-0027-9","Shuihua WangXiaodong YangYingli Tian","2013","http://link.springer.com/article/10.1007/s13721-013-0027-9","Article"
